-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:2:1-44:12
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:2:1-26:12
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:2:1-73:12
MERGED from [com.applovin.mediation:bytedance-adapter:3.5.1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3aee93d5c04e0d48a188934a8a8109c0\jetified-bytedance-adapter-3.5.1.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b32bfed157f02fce333840bb86dcb8dc\jetified-pangleadapter-4.3.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:2:1-27:12
MERGED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.ads.mediation:unity:3.6.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fa1efe48a7cfd981723b1df6190ad181\jetified-unity-3.6.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:unityads-adapter:3.7.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3617bcfc0fdfaea7608eef6994959771\jetified-unityads-adapter-3.7.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.ads.mediation:vungle:6.9.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\67c157f6af1a9159666950c92d26442f\jetified-vungle-6.9.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:vungle-adapter:6.9.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9986a5b82c784b493123c7d385c155a9\jetified-vungle-adapter-6.9.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f8ebebc1ea1a117d83bbf9a991006e99\jetified-vungleadapter-4.3.8\AndroidManifest.xml:2:1-28:12
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7192c69e8a5dd5e1bba6b7d7b5f8f438\jetified-online-config-1.0.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\57d801c60619906971b3889fe637f27c\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\34ee936802cba4376c9ab40e0ba9c74d\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:2:1-28:12
	package
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:4:5-29
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:4:5-29
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml
	android:versionName
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:6:5-30
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:6:5-30
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:5:5-28
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:5:5-28
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:7:5-35
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:7:5-35
supports-screens
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:12:5-16:40
REJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:20:9-41
	android:required
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:21:9-32
application
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:5-73:19
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:5-73:19
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:5-73:19
MERGED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:17:5-25:19
MERGED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:17:5-25:19
MERGED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:11:5-15:19
MERGED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:11:5-15:19
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:13:5-17:19
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:13:5-17:19
MERGED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:12:5-21:19
MERGED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:12:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\58e73844ae29925343123021786d1d26\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\58e73844ae29925343123021786d1d26\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:14:5-27:19
MERGED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:14:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8ecaab22e9bd0e8b774594f0ea73f247\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8ecaab22e9bd0e8b774594f0ea73f247\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e4bc0e31b8b573239313181bdb92a4a\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e4bc0e31b8b573239313181bdb92a4a\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c817954602222169ee2f9886f6445705\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c817954602222169ee2f9886f6445705\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c1622faeed73889c9dc9382bd7cd55ac\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c1622faeed73889c9dc9382bd7cd55ac\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:14:5-18:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\09ce3e9908cdd3bdaf072cded050dac2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\09ce3e9908cdd3bdaf072cded050dac2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ecf52566910461aca7dd515ad92f67b3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ecf52566910461aca7dd515ad92f67b3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de243962f6fb1c85b4caad6ff0d104ea\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de243962f6fb1c85b4caad6ff0d104ea\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:14:5-39:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:14:5-39:19
MERGED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:18:5-44:19
MERGED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:18:5-44:19
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:19:5-43:19
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:19:5-43:19
MERGED from [com.yodo1.mas.mediation:applovin:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b1fc5b09a594e4ab26f2abaf50ec74dd\jetified-applovin-4.2.1\AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:applovin:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b1fc5b09a594e4ab26f2abaf50ec74dd\jetified-applovin-4.2.1\AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:adcolony:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\59d54ed902f7dc1cb7fcaa62e843b062\jetified-adcolony-4.2.1\AndroidManifest.xml:14:5-25:19
MERGED from [com.yodo1.mas.mediation:adcolony:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\59d54ed902f7dc1cb7fcaa62e843b062\jetified-adcolony-4.2.1\AndroidManifest.xml:14:5-25:19
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dab67ddc5bc4c8831658dd49620d66ff\jetified-yodo1-4.2.1\AndroidManifest.xml:11:5-16:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dab67ddc5bc4c8831658dd49620d66ff\jetified-yodo1-4.2.1\AndroidManifest.xml:11:5-16:19
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\63231f6866fd1bf021bf76b52feeec3f\jetified-collection-1.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\63231f6866fd1bf021bf76b52feeec3f\jetified-collection-1.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c4003bcabe55ff4437bda86f58e04dfa\jetified-sensor-1.0.4\AndroidManifest.xml:11:5-17:19
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c4003bcabe55ff4437bda86f58e04dfa\jetified-sensor-1.0.4\AndroidManifest.xml:11:5-17:19
MERGED from [com.applovin.mediation:google-adapter:20.1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff8ad0bd18ea53c10cd5d0e9f131b261\jetified-google-adapter-20.1.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.applovin.mediation:google-adapter:20.1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff8ad0bd18ea53c10cd5d0e9f131b261\jetified-google-adapter-20.1.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:14:5-19:19
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:14:5-19:19
MERGED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:14:5-69:19
MERGED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:14:5-69:19
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c83f848cf812a4965fddc3dd61c2c4bf\jetified-applovinadapter-4.3.24\AndroidManifest.xml:14:5-15:19
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c83f848cf812a4965fddc3dd61c2c4bf\jetified-applovinadapter-4.3.24\AndroidManifest.xml:14:5-15:19
